2023/10/30/7:57:37.507242,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.517414,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.527536,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.537676,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.547914,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.558149,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.568389,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.578616,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.588847,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.599069,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.609291,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.619507,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.629700,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.639906,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.650130,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.660368,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.670596,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.680829,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.691036,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.701177,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.711417,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.721638,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.731866,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.742132,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.752368,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.762601,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.772838,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.783077,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.793301,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.803533,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.813786,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.824015,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.834115,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.844337,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.854590,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.864820,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.875049,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.885275,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.895499,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.905724,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.915974,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.926068,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.936280,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.946500,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.956709,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.966912,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.977117,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.987391,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:37.997617,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.7825,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.18052,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.28167,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.38391,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.48622,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.58854,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.69086,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.79323,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.89555,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.99773,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.109990,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.120230,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.130419,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.140631,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.150833,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.161043,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.171319,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.181544,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.191770,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.201920,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.212149,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.222378,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.232486,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.242688,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.252917,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.263156,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.273406,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.283635,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.293869,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.304109,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.314344,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.324544,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.334759,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.344980,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.355216,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.365455,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.375697,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.385925,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.396165,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.406471,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.416715,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.426807,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.437004,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
2023/10/30/7:57:38.447231,0,0,0,0,0,0,0,0.00,0.00,0,0,00,0,0,0,0,0,0.00,0.000,0,0,0,0.00,0,0.00,0,0,0.00,0.000.000,0.00000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,
